2022-10-08 13:00:00,449685
2022-10-08 13:10:00,449466
2022-10-08 13:20:00,449062
2022-10-08 13:30:00,448530
2022-10-08 13:40:00,448368
2022-10-08 13:50:00,448687
2022-10-08 14:00:00,449060
2022-10-08 14:10:00,448270
2022-10-08 14:20:00,447549
2022-10-08 14:30:00,447410
2022-10-08 14:40:00,447258
2022-10-08 14:50:00,447081
2022-10-08 15:00:00,446595
2022-10-08 15:10:00,446371
2022-10-08 15:20:00,446211
2022-10-08 15:30:00,446060
2022-10-08 15:40:00,446065
2022-10-08 15:50:00,447079
2022-10-08 16:00:00,446967
2022-10-08 16:10:00,446876
2022-10-08 16:20:00,446778
2022-10-08 16:30:00,446708
2022-10-08 16:40:00,446602
2022-10-08 16:50:00,446474
2022-10-08 17:00:00,446350
2022-10-08 17:10:00,446189
2022-10-08 17:20:00,446051
2022-10-08 17:30:00,445914
2022-10-08 17:40:00,445755
2022-10-08 17:50:00,445645
2022-10-08 18:00:00,445495
2022-10-08 18:10:00,445485
2022-10-08 18:20:00,445492
2022-10-08 18:30:00,445368
2022-10-08 18:40:00,445261
2022-10-08 18:50:00,444464
2022-10-08 19:00:00,443488
2022-10-08 19:10:00,443455
2022-10-08 19:20:00,443625
2022-10-08 19:30:00,443217
2022-10-08 19:40:00,442665
2022-10-08 19:50:00,442718
2022-10-08 20:00:00,442930
2022-10-08 20:10:00,442677
2022-10-08 20:20:00,441801
2022-10-08 20:30:00,441340
2022-10-08 20:40:00,441192
2022-10-08 20:50:00,441059
2022-10-08 21:00:00,440992
2022-10-08 21:10:00,441062
2022-10-08 21:20:00,440347
2022-10-08 21:30:00,439998
2022-10-08 21:40:00,439948
2022-10-08 21:50:00,439876
2022-10-08 22:00:00,439969
2022-10-08 22:10:00,439803
2022-10-08 22:20:00,439694
2022-10-08 22:30:00,439921
2022-10-08 22:40:00,440218
2022-10-08 22:50:00,439977
2022-10-08 23:00:00,439252
2022-10-08 23:10:00,439031
2022-10-08 23:20:00,438832
2022-10-08 23:30:00,438641
2022-10-08 23:40:00,438432
2022-10-08 23:50:00,437990
2022-10-09 00:00:00,438057
2022-10-09 00:10:00,438860
2022-10-09 00:20:00,438743
2022-10-09 00:30:00,438727
2022-10-09 00:40:00,438696
2022-10-09 00:50:00,438410
2022-10-09 01:00:00,438384
2022-10-09 01:10:00,439211
2022-10-09 01:20:00,439980
2022-10-09 01:30:00,439927
2022-10-09 01:40:00,439865
2022-10-09 01:50:00,439684
2022-10-09 02:00:00,439192
2022-10-09 02:10:00,439286
2022-10-09 02:20:00,439208
2022-10-09 02:30:00,438583
2022-10-09 02:40:00,438089
2022-10-09 02:50:00,438016
2022-10-09 03:00:00,437378
2022-10-09 03:10:00,436802
2022-10-09 03:20:00,436641
2022-10-09 03:30:00,436234
2022-10-09 03:40:00,435598
2022-10-09 03:50:00,435464
2022-10-09 04:00:00,434901
2022-10-09 04:10:00,433754
2022-10-09 04:20:00,432621
2022-10-09 04:30:00,432055
2022-10-09 04:40:00,431325
2022-10-09 04:50:00,430157
2022-10-09 05:00:00,428911
2022-10-09 05:10:00,427844
2022-10-09 05:20:00,426820
2022-10-09 05:30:00,426267
2022-10-09 05:40:00,426234
2022-10-09 05:50:00,426018
2022-10-09 06:00:00,424992
2022-10-09 06:10:00,424254
2022-10-09 06:20:00,424392
2022-10-09 06:30:00,424582
2022-10-09 06:40:00,424617
2022-10-09 06:50:00,424691
2022-10-09 07:00:00,424817
2022-10-09 07:10:00,425047
2022-10-09 07:20:00,426015
2022-10-09 07:30:00,427106
2022-10-09 07:40:00,427949
2022-10-09 07:50:00,429003
2022-10-09 08:00:00,429074
2022-10-09 08:10:00,429038
2022-10-09 08:20:00,429003
2022-10-09 08:30:00,429165
2022-10-09 08:40:00,429660
2022-10-09 08:50:00,430672
2022-10-09 09:00:00,430765
2022-10-09 09:10:00,430853
2022-10-09 09:20:00,430918
2022-10-09 09:30:00,430891
2022-10-09 09:40:00,432089
2022-10-09 09:50:00,432800
2022-10-09 10:00:00,433281
2022-10-09 10:10:00,433180
2022-10-09 10:20:00,434613
2022-10-09 10:30:00,434982
2022-10-09 10:40:00,435572
2022-10-09 10:50:00,436306
2022-10-09 11:00:00,436614
2022-10-09 11:10:00,436253
2022-10-09 11:20:00,435770
2022-10-09 11:30:00,435372
2022-10-09 11:40:00,434949
2022-10-09 11:50:00,434495
2022-10-09 12:00:00,434042
2022-10-09 12:10:00,433673
2022-10-09 12:20:00,433267
2022-10-09 12:30:00,432998
2022-10-09 12:40:00,432526
2022-10-09 12:50:00,432220
2022-10-09 13:00:00,431304
2022-10-09 13:10:00,430841
2022-10-09 13:20:00,430031
2022-10-09 13:30:00,429549
2022-10-09 13:40:00,428873
2022-10-09 13:50:00,428448
2022-10-09 14:00:00,427815
2022-10-09 14:10:00,427348
2022-10-09 14:20:00,426844
2022-10-09 14:30:00,426482
2022-10-09 14:40:00,425908
2022-10-09 14:50:00,425600
2022-10-09 15:00:00,424969
2022-10-09 15:10:00,424558
2022-10-09 15:20:00,424339
2022-10-09 15:30:00,423983
2022-10-09 15:40:00,423588
2022-10-09 15:50:00,423340
2022-10-09 16:00:00,422945
2022-10-09 16:10:00,422652
2022-10-09 16:20:00,422257
2022-10-09 16:30:00,422001
2022-10-09 16:40:00,421602
2022-10-09 16:50:00,421352
2022-10-09 17:00:00,420994
2022-10-09 17:10:00,420768
2022-10-09 17:20:00,420387
2022-10-09 17:30:00,420072
2022-10-09 17:40:00,419556
2022-10-09 17:50:00,419219
2022-10-09 18:00:00,418699
2022-10-09 18:10:00,418396
2022-10-09 18:20:00,417922
2022-10-09 18:30:00,417611
2022-10-09 18:40:00,417153
2022-10-09 18:50:00,416783
2022-10-09 19:00:00,416267
2022-10-09 19:10:00,415992
2022-10-09 19:20:00,415533
2022-10-09 19:30:00,415184
2022-10-09 19:40:00,414596
2022-10-09 19:50:00,414313
2022-10-09 20:00:00,413843
2022-10-09 20:10:00,413622
2022-10-09 20:20:00,413252
2022-10-09 20:30:00,412991
2022-10-09 20:40:00,412644
2022-10-09 20:50:00,412425
2022-10-09 21:00:00,412068
2022-10-09 21:10:00,411831
2022-10-09 21:20:00,411857
2022-10-09 21:30:00,411589
2022-10-09 21:40:00,411271
2022-10-09 21:50:00,411059
2022-10-09 22:00:00,410860
2022-10-09 22:10:00,410819
2022-10-09 22:20:00,410539
2022-10-09 22:30:00,410432
2022-10-09 22:40:00,410084
2022-10-09 22:50:00,409857
2022-10-09 23:00:00,409572
2022-10-09 23:10:00,409382
2022-10-09 23:20:00,409888
2022-10-09 23:30:00,409721
2022-10-09 23:40:00,409745
2022-10-09 23:50:00,409587
2022-10-10 00:00:00,409344
2022-10-10 00:10:00,409171
2022-10-10 00:20:00,408792
2022-10-10 00:30:00,408591
2022-10-10 00:40:00,408328
2022-10-10 00:50:00,408352
2022-10-10 01:00:00,408241
2022-10-10 01:10:00,408013
2022-10-10 01:20:00,408206
2022-10-10 01:30:00,408119
2022-10-10 01:40:00,407805
2022-10-10 01:50:00,407592
2022-10-10 02:00:00,407566
2022-10-10 02:10:00,407748
2022-10-10 02:20:00,407821
2022-10-10 02:30:00,407498
2022-10-10 02:40:00,407060
2022-10-10 02:50:00,406774
2022-10-10 03:00:00,406520
2022-10-10 03:10:00,406241
2022-10-10 03:20:00,406279
2022-10-10 03:30:00,406334
2022-10-10 03:40:00,408064
2022-10-10 03:50:00,408270
2022-10-10 04:00:00,408024
2022-10-10 04:10:00,408276
2022-10-10 04:20:00,408193
2022-10-10 04:30:00,408262
2022-10-10 04:40:00,408193
2022-10-10 04:50:00,407920
2022-10-10 05:00:00,407534
2022-10-10 05:10:00,407314
2022-10-10 05:20:00,406981
2022-10-10 05:30:00,406821
2022-10-10 05:40:00,406737
2022-10-10 05:50:00,406129
2022-10-10 06:00:00,405720
2022-10-10 06:10:00,405528
2022-10-10 06:20:00,406607
2022-10-10 06:30:00,407840
2022-10-10 06:40:00,407480
2022-10-10 06:50:00,407571
2022-10-10 07:00:00,407303
2022-10-10 07:10:00,407110
2022-10-10 07:20:00,406880
2022-10-10 07:30:00,406750
2022-10-10 07:40:00,406511
2022-10-10 07:50:00,406360
2022-10-10 08:00:00,406166
2022-10-10 08:10:00,405977
2022-10-10 08:20:00,405788
2022-10-10 08:30:00,405674
2022-10-10 08:40:00,405493
2022-10-10 08:50:00,405416
2022-10-10 09:00:00,405291
2022-10-10 09:10:00,405225
2022-10-10 09:20:00,405136
2022-10-10 09:30:00,405064
2022-10-10 09:40:00,404935
2022-10-10 09:50:00,404958
2022-10-10 10:00:00,404879
2022-10-10 10:10:00,404766
2022-10-10 10:20:00,404566
2022-10-10 10:30:00,404306
2022-10-10 10:40:00,403552
2022-10-10 10:50:00,403467
2022-10-10 11:00:00,403325
2022-10-10 11:10:00,403212
2022-10-10 11:20:00,403015
2022-10-10 11:30:00,402887
2022-10-10 11:40:00,402693
2022-10-10 11:50:00,402261
2022-10-10 12:00:00,387560
2022-10-10 12:10:00,381440
2022-10-10 12:20:00,376046
2022-10-10 12:30:00,374643
2022-10-10 12:40:00,373801
2022-10-10 12:50:00,373401
2022-10-10 13:00:00,372470
2022-10-10 13:10:00,372066
2022-10-10 13:20:00,371400
2022-10-10 13:30:00,371161
2022-10-10 13:40:00,370378
2022-10-10 13:50:00,369326
2022-10-10 14:00:00,368764
2022-10-10 14:10:00,368471
2022-10-10 14:20:00,368027
2022-10-10 14:30:00,367734
2022-10-10 14:40:00,366964
2022-10-10 14:50:00,366647
2022-10-10 15:00:00,366571
2022-10-10 15:10:00,366571
2022-10-10 15:20:00,366570
2022-10-10 15:30:00,366569
2022-10-10 15:40:00,366565
2022-10-10 15:50:00,366667
2022-10-10 16:00:00,366605
2022-10-10 16:10:00,366601
2022-10-10 16:20:00,366582
2022-10-10 16:30:00,366566
2022-10-10 16:40:00,366559
2022-10-10 16:50:00,366554
2022-10-10 17:00:00,366719
2022-10-10 17:10:00,366880
2022-10-10 17:20:00,366875
2022-10-10 17:30:00,366873
2022-10-10 17:40:00,367353
2022-10-10 17:50:00,367534
2022-10-10 18:00:00,367524
2022-10-10 18:10:00,367517
2022-10-10 18:20:00,368057
2022-10-10 18:30:00,368611
2022-10-10 18:40:00,368666
2022-10-10 18:50:00,368806
2022-10-10 19:00:00,369024
2022-10-10 19:10:00,369079
2022-10-10 19:20:00,369089
2022-10-10 19:30:00,369072
2022-10-10 19:40:00,369042
2022-10-10 19:50:00,369023
2022-10-10 20:00:00,369012
2022-10-10 20:10:00,368996
2022-10-10 20:20:00,369028
2022-10-10 20:30:00,369032
2022-10-10 20:40:00,368993
2022-10-10 20:50:00,368982
2022-10-10 21:00:00,368963
2022-10-10 21:10:00,368953
2022-10-10 21:20:00,368941
2022-10-10 21:30:00,368933
2022-10-10 21:40:00,368916
2022-10-10 21:50:00,368913
2022-10-10 22:00:00,368922
2022-10-10 22:10:00,368934
2022-10-10 22:20:00,368929
2022-10-10 22:30:00,368928
2022-10-10 22:40:00,368924
2022-10-10 22:50:00,368966
2022-10-10 23:00:00,369113
2022-10-10 23:10:00,369169
2022-10-10 23:20:00,369186
2022-10-10 23:30:00,369176
2022-10-10 23:40:00,369175
2022-10-10 23:50:00,369171
2022-10-11 00:00:00,369149
2022-10-11 00:10:00,369140
2022-10-11 00:20:00,369135
2022-10-11 00:30:00,369128
2022-10-11 00:40:00,369106
2022-10-11 00:50:00,369101
2022-10-11 01:00:00,369093
2022-10-11 01:10:00,369072
2022-10-11 01:20:00,369067
2022-10-11 01:30:00,369056
2022-10-11 01:40:00,369032
2022-10-11 01:50:00,369271
2022-10-11 02:00:00,369257
2022-10-11 02:10:00,369222
2022-10-11 02:20:00,369203
2022-10-11 02:30:00,369191
2022-10-11 02:40:00,369146
2022-10-11 02:50:00,369152
2022-10-11 03:00:00,369200
2022-10-11 03:10:00,369207
2022-10-11 03:20:00,369202
2022-10-11 03:30:00,369179
2022-10-11 03:40:00,369107
2022-10-11 03:50:00,369086
2022-10-11 04:00:00,369054
2022-10-11 04:10:00,369069
2022-10-11 04:20:00,369085
2022-10-11 04:30:00,369125
2022-10-11 04:40:00,369581
2022-10-11 04:50:00,370207
2022-10-11 05:00:00,370982
2022-10-11 05:10:00,371931
2022-10-11 05:20:00,371853
2022-10-11 05:30:00,371844
2022-10-11 05:40:00,371760
2022-10-11 05:50:00,371682
2022-10-11 06:00:00,371596
2022-10-11 06:10:00,371541
2022-10-11 06:20:00,371455
2022-10-11 06:30:00,371353
2022-10-11 06:40:00,371169
2022-10-11 06:50:00,371103
2022-10-11 07:00:00,371052
2022-10-11 07:10:00,370964
2022-10-11 07:20:00,370775
2022-10-11 07:30:00,370682
2022-10-11 07:40:00,370660
2022-10-11 07:50:00,371024
2022-10-11 08:00:00,371233
2022-10-11 08:10:00,371059
2022-10-11 08:20:00,370818
2022-10-11 08:30:00,370597
2022-10-11 08:40:00,370264
2022-10-11 08:50:00,370040
2022-10-11 09:00:00,369775
2022-10-11 09:10:00,369431
2022-10-11 09:20:00,368862
2022-10-11 09:30:00,368571
2022-10-11 09:40:00,368096
2022-10-11 09:50:00,367982
2022-10-11 10:00:00,367724
2022-10-11 10:10:00,367488
2022-10-11 10:20:00,367148
2022-10-11 10:30:00,366914
2022-10-11 10:40:00,366616
2022-10-11 10:50:00,366414
2022-10-11 11:00:00,366149
2022-10-11 11:10:00,365969
2022-10-11 11:20:00,365552
2022-10-11 11:30:00,365392
2022-10-11 11:40:00,365106
2022-10-11 11:50:00,364958
2022-10-11 12:00:00,364849
2022-10-11 12:10:00,364776
2022-10-11 12:20:00,364654
2022-10-11 12:30:00,364536
2022-10-11 12:40:00,364306
2022-10-11 12:50:00,364114
2022-10-11 13:00:00,363816
2022-10-11 13:10:00,363587
2022-10-11 13:20:00,363296
2022-10-11 13:30:00,363139
2022-10-11 13:40:00,362865
2022-10-11 13:50:00,362664
2022-10-11 14:00:00,362577
2022-10-11 14:10:00,362597
2022-10-11 14:20:00,363474
2022-10-11 14:30:00,364389
2022-10-11 14:40:00,365702
2022-10-11 14:50:00,364580
2022-10-11 15:00:00,365762
2022-10-11 15:10:00,366497
2022-10-11 15:20:00,366660
2022-10-11 15:30:00,366570
2022-10-11 15:40:00,366383
2022-10-11 15:50:00,366179
2022-10-11 16:00:00,366070
2022-10-11 16:10:00,365937
2022-10-11 16:20:00,365712
2022-10-11 16:30:00,365411
2022-10-11 16:40:00,365153
2022-10-11 16:50:00,364883
2022-10-11 17:00:00,364615
2022-10-11 17:10:00,364365
2022-10-11 17:20:00,364080
2022-10-11 17:30:00,363790
2022-10-11 17:40:00,363530
2022-10-11 17:50:00,363274
2022-10-11 18:00:00,362991
2022-10-11 18:10:00,362640
2022-10-11 18:20:00,362437
2022-10-11 18:30:00,362186
2022-10-11 18:40:00,362032
2022-10-11 18:50:00,361890
2022-10-11 19:00:00,361691
2022-10-11 19:10:00,361473
2022-10-11 19:20:00,361292
2022-10-11 19:30:00,361075
2022-10-11 19:40:00,360886
2022-10-11 19:50:00,360752
2022-10-11 20:00:00,361415
2022-10-11 20:10:00,361325
2022-10-11 20:20:00,361133
2022-10-11 20:30:00,360987
2022-10-11 20:40:00,360782
2022-10-11 20:50:00,360647
2022-10-11 21:00:00,360553
2022-10-11 21:10:00,360466
2022-10-11 21:20:00,360386
2022-10-11 21:30:00,360321
2022-10-11 21:40:00,360258
2022-10-11 21:50:00,360146
2022-10-11 22:00:00,360043
2022-10-11 22:10:00,359979
2022-10-11 22:20:00,359853
2022-10-11 22:30:00,359743
2022-10-11 22:40:00,359618
2022-10-11 22:50:00,359472
2022-10-11 23:00:00,359398
2022-10-11 23:10:00,359578
2022-10-11 23:20:00,359428
2022-10-11 23:30:00,359304
2022-10-11 23:40:00,359189
2022-10-11 23:50:00,359538
2022-10-12 00:00:00,359549
2022-10-12 00:10:00,359471
2022-10-12 00:20:00,359344
2022-10-12 00:30:00,359223
2022-10-12 00:40:00,359331
2022-10-12 00:50:00,359107
