2022-10-08 13:00:00,449685
2022-10-12 01:00:00,358914
2022-10-12 01:10:00,358756
2022-10-12 01:20:00,358374
2022-10-12 01:30:00,357969
2022-10-12 01:40:00,357744
2022-10-12 01:50:00,357569
2022-10-12 02:00:00,357727
2022-10-12 02:10:00,357948
2022-10-12 02:20:00,357812
2022-10-12 02:30:00,358031
2022-10-12 02:40:00,358252
2022-10-12 02:50:00,358740
2022-10-12 03:00:00,358918
2022-10-12 03:10:00,359499
2022-10-12 03:20:00,359246
2022-10-12 03:30:00,359016
2022-10-12 03:40:00,358708
2022-10-12 03:50:00,358661
2022-10-12 04:00:00,358562
2022-10-12 04:10:00,358422
2022-10-12 04:20:00,358121
2022-10-12 04:30:00,357740
2022-10-12 04:40:00,357466
2022-10-12 04:50:00,357138
2022-10-12 05:00:00,356838
2022-10-12 05:10:00,356550
2022-10-12 05:20:00,356272
2022-10-12 05:30:00,356049
2022-10-12 05:40:00,355842
2022-10-12 05:50:00,355648
2022-10-12 06:00:00,355437
2022-10-12 06:10:00,355201
2022-10-12 06:20:00,355004
2022-10-12 06:30:00,354836
2022-10-12 06:40:00,354690
2022-10-12 06:50:00,354495
2022-10-12 07:00:00,354353
2022-10-12 07:10:00,354067
2022-10-12 07:20:00,353582
2022-10-12 07:30:00,353379
2022-10-12 07:40:00,353248
2022-10-12 07:50:00,353083
2022-10-12 08:00:00,352862
2022-10-12 08:10:00,352641
2022-10-12 08:20:00,352407
2022-10-12 08:30:00,352185
2022-10-12 08:40:00,352499
2022-10-12 08:50:00,352258
2022-10-12 09:00:00,352036
2022-10-12 09:10:00,351826
2022-10-12 09:20:00,351043
2022-10-12 09:30:00,350017
2022-10-12 09:40:00,349628
2022-10-12 09:50:00,349294
2022-10-12 10:00:00,348857
2022-10-12 10:10:00,348981
2022-10-12 10:20:00,349156
2022-10-12 10:30:00,348957
2022-10-12 10:40:00,349137
2022-10-12 10:50:00,349380
2022-10-12 11:00:00,349191
2022-10-12 11:10:00,349039
2022-10-12 11:20:00,348844
2022-10-12 11:30:00,348680
2022-10-12 11:40:00,348289
2022-10-12 11:50:00,347961
2022-10-12 12:00:00,347867
2022-10-12 12:10:00,347847
2022-10-12 12:20:00,347849
2022-10-12 12:30:00,347875
2022-10-12 12:40:00,347911
2022-10-12 12:50:00,347925
2022-10-12 13:00:00,347941
2022-10-12 13:10:00,347914
2022-10-12 13:20:00,347776
2022-10-12 13:30:00,347625
2022-10-12 13:40:00,347500
2022-10-12 13:50:00,347370
2022-10-12 14:00:00,347255
2022-10-12 14:10:00,347145
2022-10-12 14:20:00,347030
2022-10-12 14:30:00,346888
2022-10-12 14:40:00,346737
2022-10-12 14:50:00,346589
2022-10-12 15:00:00,346445
2022-10-12 15:10:00,346269
2022-10-12 15:20:00,346118
2022-10-12 15:30:00,346075
2022-10-12 15:40:00,346122
2022-10-12 15:50:00,346140
2022-10-12 16:00:00,346150
2022-10-12 16:10:00,346061
2022-10-12 16:20:00,345970
2022-10-12 16:30:00,345845
2022-10-12 16:40:00,345611
2022-10-12 16:50:00,345297
2022-10-12 17:00:00,345117
2022-10-12 17:10:00,344984
2022-10-12 17:20:00,344866
2022-10-12 17:30:00,344734
2022-10-12 17:40:00,344625
2022-10-12 17:50:00,344516
2022-10-12 18:00:00,344386
2022-10-12 18:10:00,344245
2022-10-12 18:20:00,344100
2022-10-12 18:30:00,343972
2022-10-12 18:40:00,343856
2022-10-12 18:50:00,343763
2022-10-12 19:00:00,343622
2022-10-12 19:10:00,343518
2022-10-12 19:20:00,343398
2022-10-12 19:30:00,343230
2022-10-12 19:40:00,343066
2022-10-12 19:50:00,342901
2022-10-12 20:00:00,342751
2022-10-12 20:10:00,342602
2022-10-12 20:20:00,342423
2022-10-12 20:30:00,342246
2022-10-12 20:40:00,342033
2022-10-12 20:50:00,341763
2022-10-12 21:00:00,341547
2022-10-12 21:10:00,341286
2022-10-12 21:20:00,341016
2022-10-12 21:30:00,340754
2022-10-12 21:40:00,340503
2022-10-12 21:50:00,340227
2022-10-12 22:00:00,339966
2022-10-12 22:10:00,339664
2022-10-12 22:20:00,339321
2022-10-12 22:30:00,338960
2022-10-12 22:40:00,338655
2022-10-12 22:50:00,338283
2022-10-12 23:00:00,337955
2022-10-12 23:10:00,337631
2022-10-12 23:20:00,337333
2022-10-12 23:30:00,337068
2022-10-12 23:40:00,336778
2022-10-12 23:50:00,336500
2022-10-13 00:00:00,336259
2022-10-13 00:10:00,336002
2022-10-13 00:20:00,335766
2022-10-13 00:30:00,335432
2022-10-13 00:40:00,335044
2022-10-13 00:50:00,334759
2022-10-13 01:00:00,334536
2022-10-13 01:10:00,334299
2022-10-13 01:20:00,334044
2022-10-13 01:30:00,333773
2022-10-13 01:40:00,333513
2022-10-13 01:50:00,333283
2022-10-13 02:00:00,333034
2022-10-13 02:10:00,332713
2022-10-13 02:20:00,332518
2022-10-13 02:30:00,332315
2022-10-13 02:40:00,332064
2022-10-13 02:50:00,331818
2022-10-13 03:00:00,331541
2022-10-13 03:10:00,331328
2022-10-13 03:20:00,331053
2022-10-13 03:30:00,330408
2022-10-13 03:40:00,330135
2022-10-13 03:50:00,329907
2022-10-13 04:00:00,329718
2022-10-13 04:10:00,329431
2022-10-13 04:20:00,329077
2022-10-13 04:30:00,328750
2022-10-13 04:40:00,328448
2022-10-13 04:50:00,328187
2022-10-13 05:00:00,327936
2022-10-13 05:10:00,327692
2022-10-13 05:20:00,327448
2022-10-13 05:30:00,327253
2022-10-13 05:40:00,326991
2022-10-13 05:50:00,326689
2022-10-13 06:00:00,326463
2022-10-13 06:10:00,326253
2022-10-13 06:20:00,326038
2022-10-13 06:30:00,325783
2022-10-13 06:40:00,325525
2022-10-13 06:50:00,325254
2022-10-13 07:00:00,325014
2022-10-13 07:10:00,324798
2022-10-13 07:20:00,324573
2022-10-13 07:30:00,324375
2022-10-13 07:40:00,324167
2022-10-13 07:50:00,323995
2022-10-13 08:00:00,323827
2022-10-13 08:10:00,324060
2022-10-13 08:20:00,324012
2022-10-13 08:30:00,323959
2022-10-13 08:40:00,323731
2022-10-13 08:50:00,323420
2022-10-13 09:00:00,322974
2022-10-13 09:10:00,322505
2022-10-13 09:20:00,321900
2022-10-13 09:30:00,321548
2022-10-13 09:40:00,321345
2022-10-13 09:50:00,321131
2022-10-13 10:00:00,321595
2022-10-13 10:10:00,321358
2022-10-13 10:20:00,321027
2022-10-13 10:30:00,321188
2022-10-13 10:40:00,320914
2022-10-13 10:50:00,320650
2022-10-13 11:00:00,320370
2022-10-13 11:10:00,320594
2022-10-13 11:20:00,321282
2022-10-13 11:30:00,321360
2022-10-13 11:40:00,321279
2022-10-13 11:50:00,321204
2022-10-13 12:00:00,321027
2022-10-13 12:10:00,320886
2022-10-13 12:20:00,320756
2022-10-13 12:30:00,320561
2022-10-13 12:40:00,320426
2022-10-13 12:50:00,320316
2022-10-13 13:00:00,320206
2022-10-13 13:10:00,321332
2022-10-13 13:20:00,321186
2022-10-13 13:30:00,321087
2022-10-13 13:40:00,320965
2022-10-13 13:50:00,320837
2022-10-13 14:00:00,320702
2022-10-13 14:10:00,320602
2022-10-13 14:20:00,320788
2022-10-13 14:30:00,320800
2022-10-13 14:40:00,320752
2022-10-13 14:50:00,320699
2022-10-13 15:00:00,320618
2022-10-13 15:10:00,320532
2022-10-13 15:20:00,321122
2022-10-13 15:30:00,321694
2022-10-13 15:40:00,321542
2022-10-13 15:50:00,321390
2022-10-13 16:00:00,321280
2022-10-13 16:10:00,321177
2022-10-13 16:20:00,321050
2022-10-13 16:30:00,320939
2022-10-13 16:40:00,320747
2022-10-13 16:50:00,320506
2022-10-13 17:00:00,320298
2022-10-13 17:10:00,320168
2022-10-13 17:20:00,320039
2022-10-13 17:30:00,319855
2022-10-13 17:40:00,319635
2022-10-13 17:50:00,319422
2022-10-13 18:00:00,319184
2022-10-13 18:10:00,318949
2022-10-13 18:20:00,318745
2022-10-13 18:30:00,318578
2022-10-13 18:40:00,318436
2022-10-13 18:50:00,318304
2022-10-13 19:00:00,318193
2022-10-13 19:10:00,318059
2022-10-13 19:20:00,317952
2022-10-13 19:30:00,318773
2022-10-13 19:40:00,318656
2022-10-13 19:50:00,318578
2022-10-13 20:00:00,318483
2022-10-13 20:10:00,318327
2022-10-13 20:20:00,318177
2022-10-13 20:30:00,318059
2022-10-13 20:40:00,317964
2022-10-13 20:50:00,317868
2022-10-13 21:00:00,317771
2022-10-13 21:10:00,317598
2022-10-13 21:20:00,317492
2022-10-13 21:30:00,317319
2022-10-13 21:40:00,317202
2022-10-13 21:50:00,317085
2022-10-13 22:00:00,316959
2022-10-13 22:10:00,316757
2022-10-13 22:20:00,316612
2022-10-13 22:30:00,316811
2022-10-13 22:40:00,316982
2022-10-13 22:50:00,317248
2022-10-13 23:00:00,317282
2022-10-13 23:10:00,317104
2022-10-13 23:20:00,317416
2022-10-13 23:30:00,317698
2022-10-13 23:40:00,317583
2022-10-13 23:50:00,317378
2022-10-14 00:00:00,317249
2022-10-14 00:10:00,317031
2022-10-14 00:20:00,316924
2022-10-14 00:30:00,316774
2022-10-14 00:40:00,316640
2022-10-14 00:50:00,316429
2022-10-14 01:00:00,316264
2022-10-14 01:10:00,316136
2022-10-14 01:20:00,316040
2022-10-14 01:30:00,315838
2022-10-14 01:40:00,315610
2022-10-14 01:50:00,315360
2022-10-14 02:00:00,315208
2022-10-14 02:10:00,315064
2022-10-14 02:20:00,314961
2022-10-14 02:30:00,314786
2022-10-14 02:40:00,314627
2022-10-14 02:50:00,314300
2022-10-14 03:00:00,313223
2022-10-14 03:10:00,311509
2022-10-14 03:20:00,310453
2022-10-14 03:30:00,310288
2022-10-14 03:40:00,310183
2022-10-14 03:50:00,310031
2022-10-14 04:00:00,309918
2022-10-14 04:10:00,309748
2022-10-14 04:20:00,309612
2022-10-14 04:30:00,309430
2022-10-14 04:40:00,309283
2022-10-14 04:50:00,309070
2022-10-14 05:00:00,308910
2022-10-14 05:10:00,308559
2022-10-14 05:20:00,308351
2022-10-14 05:30:00,308079
2022-10-14 05:40:00,307904
2022-10-14 05:50:00,307717
2022-10-14 06:00:00,307577
2022-10-14 06:10:00,307384
2022-10-14 06:20:00,307254
2022-10-14 06:30:00,307019
2022-10-14 06:40:00,306866
2022-10-14 06:50:00,306560
2022-10-14 07:00:00,306329
2022-10-14 07:10:00,306084
2022-10-14 07:20:00,305928
2022-10-14 07:30:00,305698
2022-10-14 07:40:00,305560
2022-10-14 07:50:00,305327
2022-10-14 08:00:00,305196
2022-10-14 08:10:00,305056
2022-10-14 08:20:00,304788
2022-10-14 08:30:00,304508
2022-10-14 08:40:00,304391
2022-10-14 08:50:00,304193
2022-10-14 09:00:00,304071
2022-10-14 09:10:00,303869
2022-10-14 09:20:00,303750
2022-10-14 09:30:00,303485
2022-10-14 09:40:00,300409
2022-10-14 09:50:00,299639
2022-10-14 10:00:00,299392
2022-10-14 10:10:00,299077
2022-10-14 10:20:00,298846
2022-10-14 10:30:00,298559
2022-10-14 10:40:00,298405
2022-10-14 10:50:00,297923
2022-10-14 11:00:00,297709
2022-10-14 11:10:00,297413
2022-10-14 11:20:00,297202
2022-10-14 11:30:00,296839
2022-10-14 11:40:00,296604
2022-10-14 11:50:00,296297
2022-10-14 12:00:00,296079
2022-10-14 12:10:00,295778
2022-10-14 12:20:00,295508
2022-10-14 12:30:00,295157
2022-10-14 12:40:00,294920
2022-10-14 12:50:00,294543
2022-10-14 13:00:00,294347
2022-10-14 13:10:00,294063
2022-10-14 13:20:00,293865
2022-10-14 13:30:00,293505
2022-10-14 13:40:00,293290
2022-10-14 13:50:00,293036
2022-10-14 14:00:00,292850
2022-10-14 14:10:00,292545
2022-10-14 14:20:00,292351
2022-10-14 14:30:00,292025
2022-10-14 14:40:00,291790
2022-10-14 14:50:00,291428
2022-10-14 15:00:00,291235
2022-10-14 15:10:00,290912
2022-10-14 15:20:00,289397
2022-10-14 15:30:00,287096
2022-10-14 15:40:00,286734
2022-10-14 15:50:00,286247
2022-10-14 16:00:00,285919
2022-10-14 16:10:00,285408
2022-10-14 16:20:00,285072
2022-10-14 16:30:00,281964
2022-10-14 16:40:00,280350
2022-10-14 16:50:00,277618
2022-10-14 17:00:00,277303
2022-10-14 17:10:00,276823
2022-10-14 17:20:00,276539
2022-10-14 17:30:00,276121
2022-10-14 17:40:00,275804
2022-10-14 17:50:00,274194
2022-10-14 18:00:00,272180
2022-10-14 18:10:00,271539
2022-10-14 18:20:00,271144
2022-10-14 18:30:00,270613
2022-10-14 18:40:00,269158
2022-10-14 18:50:00,264403
2022-10-14 19:00:00,261485
2022-10-14 19:10:00,255598
2022-10-14 19:20:00,250091
2022-10-14 19:30:00,249882
2022-10-14 19:40:00,249678
2022-10-14 19:50:00,248408
2022-10-14 20:00:00,247049
2022-10-14 20:10:00,243737
2022-10-14 20:20:00,242878
2022-10-14 20:30:00,241320
2022-10-14 20:40:00,242219
2022-10-14 20:50:00,240919
2022-10-14 21:00:00,238618
2022-10-14 21:10:00,237200
2022-10-14 21:20:00,235370
2022-10-14 21:30:00,232667
2022-10-14 21:40:00,231031
2022-10-14 21:50:00,228869
2022-10-14 22:00:00,227715
2022-10-14 22:10:00,226394
2022-10-14 22:20:00,225352
2022-10-14 22:30:00,224034
2022-10-14 22:40:00,223057
2022-10-14 22:50:00,221547
2022-10-14 23:00:00,220724
2022-10-14 23:10:00,219826
2022-10-14 23:20:00,219514
2022-10-14 23:30:00,218091
2022-10-14 23:40:00,217096
2022-10-14 23:50:00,215510
2022-10-15 00:00:00,214742
2022-10-15 00:10:00,213408
2022-10-15 00:20:00,212578
2022-10-15 00:30:00,211295
2022-10-15 00:40:00,210509
2022-10-15 00:50:00,208850
2022-10-15 01:00:00,208699
2022-10-15 01:10:00,208205
2022-10-15 01:20:00,207538
2022-10-15 01:30:00,205815
2022-10-15 01:40:00,204918
2022-10-15 01:50:00,203669
2022-10-15 02:00:00,202837
2022-10-15 02:10:00,201388
2022-10-15 02:20:00,200517
2022-10-15 02:30:00,199348
2022-10-15 02:40:00,198451
2022-10-15 02:50:00,197216
2022-10-15 03:00:00,196417
2022-10-15 03:10:00,195264
2022-10-15 03:20:00,194487
2022-10-15 03:30:00,192987
2022-10-15 03:40:00,192126
2022-10-15 03:50:00,190806
2022-10-15 04:00:00,189908
2022-10-15 04:10:00,188528
2022-10-15 04:20:00,188906
2022-10-15 04:30:00,187432
2022-10-15 04:40:00,186432
2022-10-15 04:50:00,185072
2022-10-15 05:00:00,183913
2022-10-15 05:10:00,183582
2022-10-15 05:20:00,182006
2022-10-15 05:30:00,180692
2022-10-15 05:40:00,179729
2022-10-15 05:50:00,178635
2022-10-15 06:00:00,177814
2022-10-15 06:10:00,176605
2022-10-15 06:20:00,175822
2022-10-15 06:30:00,174826
2022-10-15 06:40:00,173843
2022-10-15 06:50:00,172465
2022-10-15 07:00:00,171139
2022-10-15 07:10:00,169878
2022-10-15 07:20:00,169524
2022-10-15 07:30:00,167320
2022-10-15 07:40:00,166808
2022-10-15 07:50:00,166438
2022-10-15 08:00:00,164827
2022-10-15 08:10:00,163808
2022-10-15 08:20:00,162509
2022-10-15 08:30:00,161939
2022-10-15 08:40:00,160822
2022-10-15 08:50:00,160932
2022-10-15 09:00:00,159529
2022-10-15 09:10:00,159356
2022-10-15 09:20:00,158015
2022-10-15 09:30:00,156710
2022-10-15 09:40:00,156018
2022-10-15 09:50:00,155543
2022-10-15 10:00:00,154660
2022-10-15 10:10:00,153603
2022-10-15 10:20:00,152516
2022-10-15 10:30:00,151558
2022-10-15 10:40:00,150751
2022-10-15 10:50:00,149983
2022-10-15 11:00:00,149394
2022-10-15 11:10:00,147864
2022-10-15 11:20:00,146739
2022-10-15 11:30:00,145199
2022-10-15 11:40:00,144704
2022-10-15 11:50:00,143100
2022-10-15 12:00:00,143044
2022-10-15 12:10:00,141221
2022-10-15 12:20:00,140111
2022-10-15 12:30:00,139271
2022-10-15 12:40:00,137969
2022-10-15 12:50:00,138004
